Package               Version
--------------------- ---------
airtest               1.3.0.1
allure-pytest         2.13.2
allure-python-commons 2.13.2
assertpy              1.1
attrs                 23.1.0
cached-property       1.5.2
certifi               2023.7.22
cffi                  1.15.1
charset-normalizer    3.2.0
colorama              0.4.6
colored               2.2.3
comtypes              1.2.0
cryptography          40.0.2
decorator             5.1.1
Deprecated            1.2.14
deprecation           2.1.0
exceptiongroup        1.1.3
facebook-wda          1.4.6
ffmpeg-python         0.2.0
filelock              3.12.4
future                0.18.3
idna                  3.4
iniconfig             2.0.0
Jinja2                3.1.2
loguru                0.7.2
logzero               1.7.0
MarkupSafe            2.1.3
MouseInfo             0.1.3
mss                   6.1.0
numpy                 1.25.2
opencv-contrib-python 4.6.0.66
opencv-python         4.8.0.76
packaging             23.1
Pillow                8.0.0
pip                   23.2.1
pluggy                1.3.0
psutil                5.9.5
py                    1.11.0
PyAutoGUI             0.9.54
pycparser             2.21
PyGetWindow           0.0.9
PyMsgBox              1.0.9
pyOpenSSL             23.1.1
pyperclip             1.8.2
pypiwin32             223
PyRect                0.2.0
PyScreeze             0.1.28
pytest                7.4.2
pytweening            1.0.7
pywin32               306
pywinauto             0.6.3
requests              2.31.0
retry                 0.9.2
setuptools            49.2.1
simple-tornado        0.2.2
simplejson            3.19.1
six                   1.16.0
tabulate              0.9.0
tidevice              0.11.1
tomli                 2.0.1
tornado               6.3.3
urllib3               1.26.16
win32-setctime        1.1.0
wrapt                 1.15.0
